"code";"label-en_US";"allowed_extensions";"auto_option_sorting";"available_locales";"date_max";"date_min";"decimals_allowed";"default_metric_unit";"group";"localizable";"max_characters";"max_file_size";"metric_family";"minimum_input_length";"negative_allowed";"number_max";"number_min";"reference_data_name";"scopable";"sort_order";"type";"unique";"useable_as_grid_filter";"validation_regexp";"validation_rule";"wysiwyg_enabled"
"GS1_CONTROLLEDSUBSTANCEAMOUNT_MEASUREMENTUNITCODE";"GS1 Controlled Substance Amount UoM";"";"1";"";"";"";"";"";"GS1_PHARMACEUTICAL_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"9";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_ENUMERATIONVALUE";"GS1 Route of Administration Code Value";"";"";"";"";"";"";"";"GS1_PHARMACEUTICAL_INFORMATION";"0";"200";"";"";"";"";"";"";"";"0";"11";"pim_catalog_text";"0";"0";"";"";""
"GS1_ENUMERATIONVALUEDESCRIPTION";"GS1 Route of Administration Code Description";"";"";"";"";"";"";"";"GS1_PHARMACEUTICAL_INFORMATION";"0";"1000";"";"";"";"";"";"";"";"0";"12";"pim_catalog_textarea";"0";"0";"";"";""
"GS1_ENUMERATIONVALUEDESCRIPTION_LANGUAGECODE";"GS1 Route of Administration Code Description Language Code";"";"1";"";"";"";"";"";"GS1_PHARMACEUTICAL_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"13";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_EXTERNALAGENCYNAME";"GS1 Route of Administration Agency";"";"";"";"";"";"";"";"GS1_PHARMACEUTICAL_INFORMATION";"0";"200";"";"";"";"";"";"";"";"0";"14";"pim_catalog_text";"0";"0";"";"";""
"GS1_EXTERNALCODELISTNAME";"GS1 Route of Administration Code List";"";"";"";"";"";"";"";"GS1_PHARMACEUTICAL_INFORMATION";"0";"200";"";"";"";"";"";"";"";"0";"15";"pim_catalog_text";"0";"0";"";"";""
"GS1__GTIN_CHILD_NEXTLOWERLEVELTRADEITEMINFORMATION";"GS1 Child Item";"";"";"";"";"";"";"";"GS1_HIERARCHY";"0";"14";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"GS1_ADDITIONALTRADEITEMCLASSIFICATIONCODEVALUE";"GS1 Additional Trade Item Classification Code";"";"";"";"";"";"";"";"GS1_CLASSIFICATIONS";"0";"80";"";"";"";"";"";"";"";"0";"14";"pim_catalog_text";"0";"0";"";"";""
"GS1_REGULATORYINFORMATIONREGULATIONTYPECODE";"GS1 Regulation Type Code";"";"1";"";"";"";"";"";"GS1_MARKET_AUTHORIZATION";"0";"";"";"";"";"";"";"";"";"0";"2";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_PLACEOFPRODUCTACTIVITYCOUNTRYOFORIGINCOUNTRYCODE";"GS1 Country Of Origin";"";"1";"";"";"";"";"";"GS1_GENERAL_ITEM_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"6";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_BRANDOWNERGLN";"GS1 Brand Owner GLN";"";"";"";"";"";"";"";"GS1_CONTACT_ROLE_INFORMATION";"0";"13";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"GS1_BRANDOWNERPARTYNAME";"GS1 Brand Owner Name";"";"";"";"";"";"";"";"GS1_CONTACT_ROLE_INFORMATION";"0";"200";"";"";"";"";"";"";"";"0";"1";"pim_catalog_text";"0";"0";"";"";""
"GS1_INFORMATIONPROVIDEROFTRADEITEMGLN";"GS1 Information Provider GLN";"";"";"";"";"";"";"";"GS1_CONTACT_ROLE_INFORMATION";"0";"13";"";"";"";"";"";"";"";"0";"2";"pim_catalog_text";"0";"1";"";"";""
"GS1_INFORMATIONPROVIDEROFTRADEITEMPARTYNAME";"GS1 Information Provider Name";"";"";"";"";"";"";"";"GS1_CONTACT_ROLE_INFORMATION";"0";"200";"";"";"";"";"";"";"";"0";"3";"pim_catalog_text";"0";"0";"";"";""
"GS1_INFORMATIONPROVIDEROFTRADEITEMPARTYADDRESS";"GS1 Information Provider Address";"";"";"";"";"";"";"";"GS1_CONTACT_ROLE_INFORMATION";"0";"500";"";"";"";"";"";"";"";"0";"4";"pim_catalog_textarea";"0";"0";"";"";""
"GS1_MANUFACTUREROFTRADEITEMGLN";"GS1 Manufacturer GLN";"";"";"";"";"";"";"";"GS1_CONTACT_ROLE_INFORMATION";"0";"13";"";"";"";"";"";"";"";"0";"5";"pim_catalog_text";"0";"0";"";"";""
"GS1_MANUFACTUREROFTRADEITEMPARTYNAME";"GS1 Manufacturer Name";"";"";"";"";"";"";"";"GS1_CONTACT_ROLE_INFORMATION";"0";"200";"";"";"";"";"";"";"";"0";"6";"pim_catalog_text";"0";"0";"";"";""
"GS1_MANUFACTUREROFTRADEITEMPARTYADDRESS";"GS1 Manufacturer Address";"";"";"";"";"";"";"";"GS1_CONTACT_ROLE_INFORMATION";"0";"500";"";"";"";"";"";"";"";"0";"7";"pim_catalog_textarea";"0";"0";"";"";""
"GS1_NONGTINLOGISTICSUNITINFORMATIONEGROSSWEIGHT";"GS1 Non-GTIN Pallet Gross Weight";"";"";"";"";"";"1";"";"GS1_PALLET_LOGISTIC_UNITS";"0";"";"";"";"";"1";"";"";"";"0";"5";"pim_catalog_number";"0";"0";"";"";""
"GS1_NONGTINLOGISTICSUNITINFORMATIONEGROSSWEIGHT_MEASUREMENTUNITCODE";"GS1 Non-GTIN Pallet Gross Weight UoM";"";"1";"";"";"";"";"";"GS1_PALLET_LOGISTIC_UNITS";"0";"";"";"";"";"";"";"";"";"0";"6";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_NONGTINLOGISTICSUNITINFORMATIONHEIGHT";"GS1 Non-GTIN Pallet Height";"";"";"";"";"";"1";"";"GS1_PALLET_LOGISTIC_UNITS";"0";"";"";"";"";"1";"";"";"";"0";"7";"pim_catalog_number";"0";"0";"";"";""
"GS1_NONGTINLOGISTICSUNITINFORMATIONHEIGHT_MEASUREMENTUNITCODE";"GS1 Non-GTIN Pallet Height UoM";"";"1";"";"";"";"";"";"GS1_PALLET_LOGISTIC_UNITS";"0";"";"";"";"";"";"";"";"";"0";"8";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_NONGTINLOGISTICSUNITINFORMATIONDEPTH";"GS1 Non-GTIN Pallet Depth";"";"";"";"";"";"1";"";"GS1_PALLET_LOGISTIC_UNITS";"0";"";"";"";"";"1";"";"";"";"0";"9";"pim_catalog_number";"0";"0";"";"";""
"GS1_NONGTINLOGISTICSUNITINFORMATIONDEPTHC_MEASUREMENTUNITCODE";"GS1 Non-GTIN Pallet Depth UoM";"";"1";"";"";"";"";"";"GS1_PALLET_LOGISTIC_UNITS";"0";"";"";"";"";"";"";"";"";"0";"10";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_NONGTINLOGISTICSUNITINFORMATIONWIDTH";"GS1 Non-GTIN Pallet Width";"";"";"";"";"";"1";"";"GS1_PALLET_LOGISTIC_UNITS";"0";"";"";"";"";"1";"";"";"";"0";"11";"pim_catalog_number";"0";"0";"";"";""
"GS1_NONGTINLOGISTICSUNITINFORMATIONWIDTH_MEASUREMENTUNITCODE";"GS1 Non-GTIN Pallet Width UoM";"";"1";"";"";"";"";"";"GS1_PALLET_LOGISTIC_UNITS";"0";"";"";"";"";"";"";"";"";"0";"12";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_PACKAGINGPLATFORMTYPECODE";"GS1 Platform Type Code";"";"1";"";"";"";"";"";"GS1_PALLET_LOGISTIC_UNITS";"0";"";"";"";"";"";"";"";"";"0";"13";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_HAZARDOUSWASTEINFORMATIONNONHAZARDOUSWASTEDESCRIPTION";"GS1 Non Hazardous Waste Description";"";"";"";"";"";"";"";"GS1_DANGEROUS_HAZARDOUS_GOODS_INFORMATION";"0";"1000";"";"";"";"";"";"";"";"0";"8";"pim_catalog_textarea";"0";"0";"";"";""
"GS1_HAZARDOUSWASTEINFORMATIONNONHAZARDOUSWASTEDESCRIPTION_LANGUAGECODE";"GS1 Non Hazardous Waste Description Language Code";"";"1";"";"";"";"";"";"GS1_DANGEROUS_HAZARDOUS_GOODS_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"9";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_TEMPERATUREQUALIFIERCODE_STORAGE_HANDLING";"GS1 Storage Temperature Type";"";"1";"";"";"";"";"";"GS1_STORAGE_HANDLING_SHELF_LIFE";"0";"";"";"";"";"";"";"";"";"0";"7";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_FUNCTIONALNAME";"GS1 Functional Name";"";"";"";"";"";"";"";"GS1_GENERAL_ITEM_INFORMATION";"0";"35";"";"";"";"";"";"";"";"0";"4";"pim_catalog_text";"0";"1";"";"";""
"GS1_FUNCTIONALNAME_LANGUAGECODE";"GS1 Functional Name Language Code";"";"1";"";"";"";"";"";"GS1_GENERAL_ITEM_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"5";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_EFFECTIVEDATETIME";"GS1 Effective Date Time";"";"";"";"";"";"";"";"GS1_GENERAL_ITEM_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"8";"pim_catalog_date";"0";"1";"";"";""
"GS1_DESCRIPTIONSHORT";"GS1 Description Short";"";"";"";"";"";"";"";"GS1_PRODUCT_DESCRIPTION_INFORMATION";"0";"35";"";"";"";"";"";"";"";"0";"2";"pim_catalog_text";"0";"1";"";"";""
"GS1_DESCRIPTIONSHORT_LANGUAGECODE";"GS1 Description Short Language Code";"";"1";"";"";"";"";"";"GS1_PRODUCT_DESCRIPTION_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"3";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_DEPTH";"GS1 Depth";"";"";"";"";"";"1";"";"GS1_DIMENSIONS";"0";"";"";"";"";"1";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"GS1_DEPTH_MEASUREMENTUNITCODE";"GS1 Depth Unit Of Measurement";"";"1";"";"";"";"";"";"GS1_DIMENSIONS";"0";"";"";"";"";"";"";"";"";"0";"1";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_DIAMETER";"GS1 Diameter";"";"";"";"";"";"1";"";"GS1_DIMENSIONS";"0";"";"";"";"";"1";"";"";"";"0";"2";"pim_catalog_number";"0";"0";"";"";""
"GS1_DIAMETER_MEASUREMENTUNITCODE";"GS1 Diameter Unit Of Measurement";"";"1";"";"";"";"";"";"GS1_DIMENSIONS";"0";"";"";"";"";"";"";"";"";"0";"3";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_GROSSWEIGHT";"GS1 Gross Weight";"";"";"";"";"";"1";"";"GS1_DIMENSIONS";"0";"";"";"";"";"1";"";"";"";"0";"4";"pim_catalog_number";"0";"0";"";"";""
"GS1_GROSSWEIGHT_MEASUREMENTUNITCODE";"GS1 Gross Weight Unit Of Measurement";"";"1";"";"";"";"";"";"GS1_DIMENSIONS";"0";"";"";"";"";"";"";"";"";"0";"5";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_GS1TRADEITEMIDENTIFICATIONKEYCODE";"GS1 GS1 Trade Item Identification Key Code";"";"1";"";"";"";"";"";"GS1_PACKAGING_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_GS1TRADEITEMIDENTIFICATIONKEYVALUE";"GS1 GS1 Trade Item Identification Key Value";"";"";"";"";"";"";"";"GS1_PACKAGING_INFORMATION";"0";"70";"";"";"";"";"";"";"";"0";"1";"pim_catalog_text";"0";"0";"";"";""
"GS1_DOSAGERECOMMENDATION";"GS1 Dosage Recommendation";"";"";"";"";"";"";"";"GS1_PHARMACEUTICAL_INFORMATION";"0";"2500";"";"";"";"";"";"";"";"0";"1";"pim_catalog_textarea";"0";"0";"";"";""
"GS1_DOSAGERESTRICTIONLIMITS";"GS1 Dosage Restriction Limits";"";"";"";"";"";"";"";"GS1_PHARMACEUTICAL_INFORMATION";"0";"2500";"";"";"";"";"";"";"";"0";"3";"pim_catalog_textarea";"0";"0";"";"";""
"GS1_DOSAGERESTRICTIONLIMITS_LANGUAGECODE";"GS1 Dosage Restriction Limits Language Code";"";"1";"";"";"";"";"";"GS1_PHARMACEUTICAL_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"4";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_GPCCATEGORYCODE";"GS1 GPC Category (Brick) Code";"";"";"";"";"";"";"";"GS1_CLASSIFICATIONS";"0";"8";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"GS1_HAZARDOUSWASTEINFORMATIONHAZARDOUSWASTEAGENCY";"GS1 Hazardous Waste Agency";"";"";"";"";"";"";"";"GS1_DANGEROUS_HAZARDOUS_GOODS_INFORMATION";"0";"200";"";"";"";"";"";"";"";"0";"2";"pim_catalog_text";"0";"0";"";"";""
"GS1_HAZARDOUSWASTEINFORMATIONHAZARDOUSWASTECODE";"GS1 Hazardous Waste Code";"";"";"";"";"";"";"";"GS1_DANGEROUS_HAZARDOUS_GOODS_INFORMATION";"0";"35";"";"";"";"";"";"";"";"0";"3";"pim_catalog_text";"0";"0";"";"";""
"GS1_HAZARDOUSWASTEINFORMATIONHAZARDOUSWASTEDESCRIPTION";"GS1 Hazardous Waste Description";"";"";"";"";"";"";"";"GS1_DANGEROUS_HAZARDOUS_GOODS_INFORMATION";"0";"1000";"";"";"";"";"";"";"";"0";"4";"pim_catalog_textarea";"0";"0";"";"";""
"GS1_HAZARDOUSWASTEINFORMATIONHAZARDOUSWASTEDESCRIPTION_LANGUAGECODE";"GS1 Hazardous Waste Description Language Code";"";"1";"";"";"";"";"";"GS1_DANGEROUS_HAZARDOUS_GOODS_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"5";"pim_catalog_simpleselect";"0";"0";"";"";""
"SOURCE_OF_DATA";"SOURCE OF DATA";"";"1";"";"";"";"";"";"PRODUCT_CODING";"0";"";"";"";"1";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"1";"";"";""
"MANUFACTURER_NAME";"MANUFACTURER NAME";"";"1";"";"";"";"";"";"erp";"0";"";"";"";"2";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"1";"";"";""
"SOURCEITEMID";"SOURCEITEMID";"";"";"";"";"";"";"";"PRODUCT_CODING";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"1";"";"";""
"LABELING";"LABELING";"";"1";"";"";"";"";"";"PRODUCT_CODING";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"1";"";"";""
"GS1_SAFETYDATASHEETINFORMATIONISREGULATEDFORTRANSPORTATION";"GS1 Is Regulated For Transportation";"";"";"";"";"";"";"";"GS1_DANGEROUS_HAZARDOUS_GOODS_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"1";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_NONGTINLOGISTICSUNITINFORMATIONDEPTH_MEASUREMENTUNITCODE";"GS1 Non-GTIN Pallet Depth UoM";"";"1";"";"";"";"";"";"GS1_PALLET_LOGISTIC_UNITS";"0";"";"";"";"";"";"";"";"";"0";"10";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_ISINGREDIENTGENERIC";"GS1 Is Ingredient Generic";"";"";"";"";"";"";"";"GS1_INGREDIENT_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"6";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_ISINGREDIENTACTIVE";"GS1 Is Ingredient Active";"";"";"";"";"";"";"";"GS1_INGREDIENT_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"5";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_ISDANGEROUSSUBSTANCE";"GS1 Is Dangerous Substance";"";"";"";"";"";"";"";"GS1_DANGEROUS_HAZARDOUS_GOODS_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_HAZARDOUSWASTEINFORMATIONISUNIVERSALWASTE";"GS1 Is Universal Waste";"";"";"";"";"";"";"";"GS1_DANGEROUS_HAZARDOUS_GOODS_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"7";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_HAZARDOUSWASTEINFORMATIONISACUTELYHAZARDOUSWASTE";"GS1 Is Acutely Hazardous Waste";"";"";"";"";"";"";"";"GS1_DANGEROUS_HAZARDOUS_GOODS_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"6";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_DOESITEMCONTAINACONTROLLEDSUBSTANCE";"GS1 Does Item Contain A Controlled Substance";"";"";"";"";"";"";"";"GS1_PHARMACEUTICAL_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"5";"pim_catalog_simpleselect";"0";"0";"";"";""
"GS1_SIZECODELISTCODE";"GS1 Size Code List Code";"";"";"";"";"";"";"";"GS1_PRODUCT_DESCRIPTION_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"6";"pim_catalog_text";"0";"0";"";"";""
"GS1_HANDLINGINSTRUCTIONCODEREFERENCE";"GS1 Handling Instructions Code Reference";"";"";"";"";"";"";"";"GS1_STORAGE_HANDLING_SHELF_LIFE";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"GS1_DOSAGEFORMTYPECODEREFERENCE";"GS1 Dosage Form Type Code Reference";"";"";"";"";"";"";"";"GS1_PHARMACEUTICAL_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"GS1_CONTROLLEDSUBSTANCESCHEDULECODEREFERENCE";"GS1 Controlled Substance Schedule Code";"";"";"";"";"";"";"";"GS1_PHARMACEUTICAL_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"10";"pim_catalog_text";"0";"0";"";"";""
"GS1_COLOURCODE";"GS1 Colour Code";"";"";"";"";"";"";"";"GS1_PRODUCT_DESCRIPTION_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"9";"pim_catalog_text";"0";"0";"";"";""
"MAX_TEMPERATURE_MEASURE";"MAX_TEMPERATURE_MEASURE";"";"";"";"";"";"1";"CELSIUS";"ITEM_OPTIONS";"0";"";"";"Temperature";"";"1";"";"";"";"0";"0";"pim_catalog_metric";"0";"1";"";"";""
"MIN_TEMPERATURE_MEASURE";"MIN_TEMPERATURE_MEASURE";"";"";"";"";"";"1";"CELSIUS";"ITEM_OPTIONS";"0";"";"";"Temperature";"";"1";"";"";"";"0";"0";"pim_catalog_metric";"0";"1";"";"";""
"GROSS_WEIGHT_MEASURE";"GROSS_WEIGHT_MEASURE";"";"";"";"";"";"1";"KILOGRAM";"ITEM_UOM";"0";"";"";"Weight";"";"1";"";"";"";"0";"6";"pim_catalog_metric";"0";"0";"";"";""
"HEIGHT_MEASURE";"HEIGHT_MEASURE";"";"";"";"";"";"1";"INCH";"ITEM_UOM";"0";"";"";"Length";"";"1";"";"";"";"0";"3";"pim_catalog_metric";"0";"0";"";"";""
"WIDTH_MEASURE";"WIDTH_MEASURE";"";"";"";"";"";"1";"INCH";"ITEM_UOM";"0";"";"";"Length";"";"1";"";"";"";"0";"4";"pim_catalog_metric";"0";"0";"";"";""
"VOLUME_MEASURE";"VOLUME_MEASURE";"";"";"";"";"";"1";"CUBIC_CENTIMETER";"ITEM_UOM";"0";"";"";"Volume";"";"1";"";"";"";"0";"7";"pim_catalog_metric";"0";"0";"";"";""
"L3";"METHOD";"";"1";"";"";"";"";"";"PRODUCT_CODING";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"1";"";"";""
"DEPTH_MEASURE";"DEPTH_MEASURE";"";"";"";"";"";"1";"INCH";"ITEM_UOM";"0";"";"";"Length";"";"1";"";"";"";"0";"5";"pim_catalog_metric";"0";"0";"";"";""
"MD_RECIPIENT_MAPPING_SOURCEID";"MD SOURCEID";"";"";"";"";"";"";"";"MD_RECIPIENT_MAPPING";"0";"";"";"";"";"";"";"";"";"0";"2";"pim_catalog_text";"0";"1";"";"";""
"MD_RECIPIENT_MAPPING_SOURCERECIPIENTNAME";"MD SOURCERECIPIENTNAME";"";"";"";"";"";"";"";"MD_RECIPIENT_MAPPING";"0";"";"";"";"";"";"";"";"";"0";"3";"pim_catalog_text";"0";"1";"";"";""
"MD_RECIPIENT_MAPPING_RECIPIENTCOUNTRY";"MD RECIPIENTCOUNTRY";"";"";"";"";"";"";"";"MD_RECIPIENT_MAPPING";"0";"";"";"";"";"";"";"";"";"0";"4";"pim_catalog_text";"0";"1";"";"";""
"MD_RECIPIENT_MAPPING_BUCKET";"MD BUCKET";"";"";"";"";"";"";"";"MD_RECIPIENT_MAPPING";"0";"";"";"";"";"";"";"";"";"0";"5";"pim_catalog_text";"0";"1";"";"";""
"MD_SUPPLIER_MAPPING_SOURCEORG";"MD SOURCEORG";"";"1";"";"";"";"";"";"MD_SUPPLIER_MAPPING";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"1";"";"";""
"MD_SUPPLIER_MAPPING_SOURCE_SUPPLIER_ID";"MD SOURCE SUPPLIER ID";"";"";"";"";"";"";"";"MD_SUPPLIER_MAPPING";"0";"";"";"";"";"";"";"";"";"0";"2";"pim_catalog_text";"0";"1";"";"";""
"MD_SUPPLIER_MAPPING_GFPVAN_SUPPLIER_ID";"MD GFPVAN SUPPLIER ID";"";"";"";"";"";"";"";"MD_SUPPLIER_MAPPING";"0";"";"";"";"";"";"";"";"";"0";"3";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MAPPING_SUPPLIER_NAME";"MD SUPPLIER NAME";"";"";"";"";"";"";"";"MD_SUPPLIER_MAPPING";"0";"";"";"";"";"";"";"";"";"0";"4";"pim_catalog_text";"0";"1";"";"";""
"MD_SUPPLIER_MAPPING_SUPPLIER_SITE";"MD SUPPLIER SITE";"";"";"";"";"";"";"";"MD_SUPPLIER_MAPPING";"0";"";"";"";"";"";"";"";"";"0";"5";"pim_catalog_text";"0";"1";"";"";""
"MD_HUB_COUNTRYISOCODE";"MD COUNTRY ISO CODE";"";"";"";"";"";"";"";"MD_HUB_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"1";"";"";""
"MD_HUB_COUNTRY_DESCRIPTION";"MD COUNTRY DESCRIPTION";"";"";"";"";"";"";"";"MD_HUB_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"MD_HUB_HARDCODE_CUSTOMER";"MD HARDCODE CUSTOMER";"";"";"";"";"";"";"";"MD_HUB_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_DUNS";"MD DUNS";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_GLOBAL_ENTERPRISE_ID";"MD GLOBAL ENTERPRISE ID";"";"";"";"";"";"0";"";"MD_HUB_MASTER";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"1";"";"";""
"MD_HUB_BUCKETID";"MD BUCKETID";"";"1";"";"";"";"";"";"MD_HUB_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"1";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIERID";"MD SUPPLIERID";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIERNAME";"MD SUPPLIER NAME";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_COUNTRY";"MD SUPPLIER COUNTRY";"";"1";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"1";"";"";""
"MD_SUPPLIER_MAPPING_SOURCE";"MD SOURCE";"";"";"";"";"";"";"";"MD_SUPPLIER_MAPPING";"0";"";"";"";"";"";"";"";"";"0";"1";"pim_catalog_text";"0";"1";"";"";""
"MD_RECIPIENT_MAPPING_SOURCEORG";"MD SOURCEORG";"";"";"";"";"";"";"";"MD_RECIPIENT_MAPPING";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"MD_RECIPIENT_MAPPING_SOURCE_PROVIDER";"MD SOURCE PROVIDER";"";"";"";"";"";"";"";"MD_RECIPIENT_MAPPING";"0";"";"";"";"";"";"";"";"";"0";"1";"pim_catalog_text";"0";"1";"";"";""
"MD_HUB_ENTERPRISE_SUPPLIER_TAX_NUMBER";"MD ENTERPRISE_SUPPLIER_TAX_NUMBER";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_ENTERPRISE_ADDRESS_EXTERNAL_ID";"MD ENTERPRISE_ADDRESS_EXTERNAL_ID";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_ENTERPRISE_ADDRESS_DESCRIPTOR";"MD ENTERPRISE_ADDRESS_DESCRIPTOR";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_ENTERPRISE_ADDRESS_1";"MD ENTERPRISE_ADDRESS_1";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_ENTERPRISE_ADDRESS_2";"MD ENTERPRISE_ADDRESS_2";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_ENTERPRISE_ADDRESS_3";"MD ENTERPRISE_ADDRESS_3";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_ENTERPRISE_ADDRESS_4";"MD ENTERPRISE_ADDRESS_4";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_ENTERPRISE_ADDRESS_5";"MD ENTERPRISE_ADDRESS_5";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_ENTERPRISE_CITY";"MD ENTERPRISE_CITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_ENTERPRISE_COUNTY";"MD ENTERPRISE_COUNTY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
