"code";"label-en_US";"parent"
"V";"VARIOUS";"ATC"
"V01";"ALLERGENS";"V"
"V03";"ALL OTHER THERAPEUTIC PRODUCTS";"V"
"V04";"DIAGNOSTIC AGENTS";"V"
"V06";"GENERAL NUTRIENTS";"V"
"V07";"ALL OTHER NON-THERAPEUTIC PRODUCTS";"V"
"V08";"CONTRAST MEDIA";"V"
"V09";"DIAGNOSTIC RADIOPHARMACEUTICALS";"V"
"V10";"THERAPEUTIC RADIOPHARMACEUTICALS";"V"
"GS1_GDSN";"GS1-GDSN Trade Items";""
"GDSN";"GDSN";"GS1_GDSN"
